-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nwhit210/sub_ws/build/sub_rsp
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot_core.xacro
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/sensors/camera.xacro
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
-- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
-- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
