[0.012s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nwhit210/sub_ws/src/sub_rsp -DCMAKE_INSTALL_PREFIX=/home/nwhit210/sub_ws/install/sub_rsp
[0.290s] -- The C compiler identification is GNU 11.4.0
[1.243s] -- The CXX compiler identification is GNU 11.4.0
[1.900s] -- Detecting C compiler ABI info
[2.152s] -- Detecting C compiler ABI info - done
[2.156s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.157s] -- Detecting C compile features
[2.157s] -- Detecting C compile features - done
[2.159s] -- Detecting CXX compiler ABI info
[2.441s] -- Detecting CXX compiler ABI info - done
[2.445s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.445s] -- Detecting CXX compile features
[2.446s] -- Detecting CXX compile features - done
[2.454s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.555s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[2.624s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.687s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.691s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.691s] -- Added test 'lint_cmake' to check CMake code style
[2.692s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.694s] -- Added test 'xmllint' to check XML markup files
[2.695s] -- Configuring done
[2.698s] -- Generating done
[2.700s] -- Build files have been written to: /home/nwhit210/sub_ws/build/sub_rsp
[2.704s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nwhit210/sub_ws/src/sub_rsp -DCMAKE_INSTALL_PREFIX=/home/nwhit210/sub_ws/install/sub_rsp
[2.706s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[2.727s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[2.734s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
[2.739s] -- Install configuration: ""
[2.739s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config
[2.739s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
[2.739s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
[2.739s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
[2.739s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
[2.739s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/sensors
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/sensors/camera.xacro
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/gazebo.launch
[2.740s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/controller.yaml
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/display.launch
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/urdf.rviz
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/controller.launch
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/sub_1.gazebo
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/materials.xacro
[2.741s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/sub_1.trans
[2.742s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/sub_1.xacro
[2.742s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes
[2.742s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frlm_top_1.stl
[2.743s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frrm_base_1.stl
[2.743s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rrm_base_1.stl
[2.743s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frrm_top_1.stl
[2.743s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frm_top_1.stl
[2.744s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frm_base_1.stl
[2.744s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/flm_base_1.stl
[2.744s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rlm_top_1.stl
[2.744s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rlm_base_1.stl
[2.744s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frm_top_2.stl
[2.745s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frlm_base_1.stl
[2.745s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/middle_plate_1.stl
[2.745s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/base_link.stl
[2.746s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frlm_bracket_1.stl
[2.746s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frrm_bracket_1.stl
[2.746s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rrm_top_1.stl
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/flm_top_1.stl
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
[2.747s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
[2.748s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds
[2.748s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
[2.748s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
[2.748s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
[2.749s] -- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
