-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nwhit210/sub_ws/build/sub_rsp
-- Install configuration: ""
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/sensors
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/sensors/camera.xacro
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/gazebo.launch
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/controller.yaml
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/display.launch
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/urdf.rviz
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/launch/controller.launch
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/sub_1.gazebo
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/materials.xacro
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/sub_1.trans
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/urdf/sub_1.xacro
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frlm_top_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frrm_base_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rrm_base_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frrm_top_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frm_top_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frm_base_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/flm_base_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rlm_top_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rlm_base_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frm_top_2.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frlm_base_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/middle_plate_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/base_link.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frlm_bracket_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/frrm_bracket_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/rrm_top_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/meshes/flm_top_1.stl
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
-- Installing: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
