[0.025s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.116s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nwhit210/sub_ws/build/sub_rsp -- -j8 -l8
[0.145s] Invoking command in '/home/nwhit210/sub_ws/build/sub_rsp': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
[0.162s] -- Install configuration: ""
[0.162s] -- Execute custom install script
[0.163s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/empty.yaml
[0.164s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/joystick.yaml
[0.164s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/my_controllers.yaml
[0.164s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/config/sim.yaml
[0.164s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/camera.xacro
[0.164s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot.urdf.xacro
[0.165s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/robot_core.xacro
[0.165s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/description/ros2_control.xacro
[0.165s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch.cpython-310.pyc
[0.165s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/__pycache__/launch_sim.cpython-310.pyc
[0.165s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joint_pub.launch.py
[0.165s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/joystick.launch.py
[0.166s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_bot.launch.py
[0.166s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/launch_sim.launch.py
[0.166s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/launch/rsp.launch.py
[0.167s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/worlds/empty.world
[0.167s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/package_run_dependencies/sub_rsp
[0.168s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/parent_prefix_path/sub_rsp
[0.168s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.sh
[0.168s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/ament_prefix_path.dsv
[0.169s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.sh
[0.169s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/environment/path.dsv
[0.169s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.bash
[0.170s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.sh
[0.170s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.zsh
[0.170s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/local_setup.dsv
[0.170s] -- Symlinking: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.dsv
[0.189s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/ament_index/resource_index/packages/sub_rsp
[0.189s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig.cmake
[0.190s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/cmake/sub_rspConfig-version.cmake
[0.190s] -- Up-to-date symlink: /home/nwhit210/sub_ws/install/sub_rsp/share/sub_rsp/package.xml
[0.195s] Invoked command in '/home/nwhit210/sub_ws/build/sub_rsp' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nwhit210/sub_ws/build/sub_rsp
